ticker,isin,localcurrency,localprice,convertedprice,currencyfactor
"AAL LN Equity",GB00B1XZS820,GBp,1126.5,17.182733374,.655600
"RIO AU Equity",AU000000RIO1,AUD,58.48,47.3024346841,1.236300
"RIO LN Equity",GB0007188757,GBp,2883.5,43.9826113484,.655600
"BELG BB Equity",BE0003810273,EUR,29.52,35.2351396515,.837800
"ORA FP Equity",FR0000133308,EUR,13.52,16.137502984,.837800
"DTE GR Equity",DE0005557508,EUR,12.78,15.2542372881,.837800
"SESG FP Equity",LU0088087324,EUR,30.23,36.[phone],.837800
"KPN NA Equity",NL[phone],EUR,2.52,3.[phone],.837800
"TEL NO Equity",NO[phone],NOK,150.3,19.[phone],7.625000
"PTC PL Equity",PTPTC0AM0009,EUR,0.86,1.02649797088,.837800
"TEF SM Equity",ES0178430E18,EUR,11.49,13.7144903318,.837800
"TEL2B SS Equity",SE0005190238,SEK,94.8,11.9689413547,7.920500
"KINVB SS Equity",SE0000164626,SEK,255.1,32.2075626539,7.920500
"TLSN SS Equity",SE0000667925,SEK,49.84,6.29253203712,7.920500
"SCMN VX Equity",CH0008742519,CHF,512,508.541914978,1.006800
"BT/A LN Equity",GB0030913577,GBp,392.4,5.98535692495,.655600
"VOD LN Equity",GB00BH4HKS39,GBp,216.45,3.30155582672,.655600
"NCM AU Equity",AU000000NCM7,AUD,11.45,9.26150610693,1.236300
"UMI BB Equity",BE0003884047,EUR,32.3,38.5533540224,.837800
"K CN Equity",CA4969024047,CAD,3.48,2.96245850004,1.174700
"YRI CN Equity",CA98462Y1007,CAD,4.72,4.01804716098,1.174700
"ELD CN Equity",CA2849021035,CAD,7.89,6.71660849579,1.174700
"AEM CN Equity",CA0084741085,CAD,32.22,27.4282795607,1.174700
"SLW CN Equity",CA8283361076,CAD,24.83,21.137311654,1.174700
"ABX CN Equity",CA0679011084,CAD,12.81,10.9049118924,1.174700
"G CN Equity",CA3809564097,CAD,22.2,18.8984421554,1.174700
"RRS LN Equity",GB00B01C3S32,GBp,4536,69.1885295912,.655600
"BVN US Equity",US2044481040,USD,10.25,10.25,1
"MAN GR Equity",DE0005937007,EUR,91.6,109.333969921,.837800
"6201 JP Equity",JP3634600005,JPY,6150,51.4300050176,119.580000
"KNEBV FH Equity",FI0009013403,EUR,37.27,44.4855574123,.837800
"SGO FP Equity",FR0000125007,EUR,33.65,40.1647171163,.837800
"JHX AU Equity",AU000000JHX1,AUD,13.23,10.7012860956,1.236300
"ASSAB SS Equity",SE0000255648,SEK,420.4,53.0774572312,7.920500
"GEBN VX Equity",CH0030170408,CHF,338.1,335.816448153,1.006800
"SCHP VX Equity",CH0024638196,CHF,143.5,142.530790624,1.006800
"TPK LN Equity",GB0007739609,GBp,1812,27.6388041489,.655600
"WKL NA Equity",NL0000395903,EUR,24.95,29.7803771783,.837800
"WRT1V FH Equity",FI0009003727,EUR,36.55,43.6261637622,.837800
"SAF FP Equity",FR0000073272,EUR,50.95,60.814036763,.837800
"6594 JP Equity",JP3734800000,JPY,7868,65.7969560127,119.580000
"2308 TT Equity",TW0002308004,TWD,190,5.94195646735,31.976000
"AGK LN Equity",GB00BK1PTB77,GBp,1453,22.1629042099,.655600
"RR/ LN Equity",GB00B63H8491,GBp,853.5,13.0186089079,.655600
"MEO1V FH Equity",FI0009007835,EUR,24.16,28.8374313679,.837800
"6273 JP Equity",JP3162600005,JPY,32025,267.812343201,119.580000
"SAND SS Equity",SE0000667891,SEK,75.3,9.50697556972,7.920500
"CNHI US Equity",NL0010545661,USD,7.42,7.42,1
"AZJ AU Equity",AU000000AZJ1,AUD,4.68,3.78548895899,1.236300
"VOE AV Equity",AT0000937503,EUR,31.53,37.6342802578,.837800
"ERJ US Equity",US29082A1079,USD,35.8,35.8,1
"BBD/B CN Equity",CA0977512007,CAD,4.13,3.51579126586,1.174700
"TKA GR Equity",DE0007500001,EUR,20.41,24.3614227739,.837800
"5711 JP Equity",JP3903000002,JPY,406,3.3952165914,119.580000
"5406 JP Equity",JP3289800009,JPY,210,1.75614651279,119.580000
"KEP SP Equity",SG1U68934629,SGD,8.69,6.50790084625,1.335300
"TD CN Equity",CA8911605092,CAD,53.94,45.9181067507,1.174700
"GFNORTEO MM Equity",MXP370711014,MXN,76.6,5.12820512821,14.937000
"NVN AU Equity",AU000000NVN5,AUD,2.16,1.7471487503,1.236300
"GPT AU Equity",AU000000GPT8,AUD,4.44,3.59136132007,1.236300
"GMG AU Equity",AU000000GMG2,AUD,5.81,4.69950659225,1.236300
"WFD AU Equity",AU000000WFD0,AUD,9.3,7.52244600825,1.236300
"SCG AU Equity",AU000000SCG8,AUD,3.57,2.88764862897,1.236300
"UL NA Equity",FR0000124711,EUR,209.85,250.477440917,.837800
"SGRO LN Equity",GB00B5ZN1N88,GBp,382.9,5.84045149481,.655600
"HMSO LN Equity",GB0004065016,GBp,605,9.22818791946,.655600
"BLND LN Equity",GB0001367019,GBp,766.5,11.6915802318,.655600
"LAND LN Equity",GB0031809436,GBp,1162,17.7242220866,.655600
"NA CN Equity",CA6330671034,CAD,47.6,40.520984081,1.174700
"BMO CN Equity",CA0636711016,CAD,80.71,68.7069038904,1.174700
"RY CN Equity",CA7800871021,CAD,78.88,67.1490593343,1.174700
"DBK GR Equity",DE0005140008,EUR,24.15,28.825495345,.837800
"BBVA SM Equity",ES0113211835,EUR,7.57,9.03556934829,.837800
"UBSG VX Equity",CH0244767585,CHF,16.73,16.6170043703,1.006800
"BARC LN Equity",GB0031348658,GBp,234.7,3.57992678462,.655600
"RBS LN Equity",GB00B7T77214,GBp,378,5.76571079927,.655600
"LLOY LN Equity",GB0008706128,GBp,74.62,1.13819402074,.655600
"HSBA LN Equity",GB0005405286,GBp,603.9,9.21140939597,.655600
"LLC AU Equity",AU000000LLC3,AUD,16.53,13.3705411308,1.236300
"SNC CN Equity",CA78460T1057,CAD,42.41,36.1028347663,1.174700
"EN FP Equity",FR0000120503,EUR,28.92,34.5189782764,.837800
"DG FP Equity",FR0000125486,EUR,43.88,52.3752685605,.837800
"1812 JP Equity",JP3210200006,JPY,496,4.14785081117,119.580000
"1802 JP Equity",JP3190000004,JPY,780,6.52282990467,119.580000
"1803 JP Equity",JP3358800005,JPY,823,6.88242180967,119.580000
"1801 JP Equity",JP3443600006,JPY,686,5.73674527513,119.580000
"ACS SM Equity",ES0167050915,EUR,28.56,34.0892814514,.837800
"SKAB SS Equity",SE0000113250,SEK,168.6,21.286534941,7.920500
"MQG AU Equity",AU000000MQG1,AUD,58.42,47.2539027744,1.236300
"8309 JP Equity",JP3892100003,JPY,458.6,3.83508947985,119.580000
"8411 JP Equity",JP3885780001,JPY,201,1.68088309082,119.580000
"8306 JP Equity",JP3902900004,JPY,654.6,5.47415955845,119.580000
"DBS SP Equity",SG1L01001701,SGD,20.04,15.0078634015,1.335300
"WPP LN Equity",JE00B8KF9B49,GBp,1325,20.2104942038,.655600
"AGU CN Equity",CA0089161081,CAD,110.54,94.1006214353,1.174700
"RAND NA Equity",NL0000379121,EUR,38.93,46.4669372165,.837800
"SYNN VX Equity",CH0011037469,CHF,315.7,313.567739372,1.006800
"SIE GR Equity",DE0007236101,EUR,91.27,108.940081165,.837800
"7012 JP Equity",JP3224200000,JPY,559,4.67469476501,119.580000
"7011 JP Equity",JP3900000005,JPY,672.8,5.6263589229,119.580000
"6503 JP Equity",JP3902400005,JPY,1441.5,12.05469142,119.580000
"6501 JP Equity",JP3788600009,JPY,901.2,7.53637732062,119.580000
"PHIA NA Equity",NL0000009538,EUR,23.38,27.9064215803,.837800
"SMIN LN Equity",GB00B1WY2338,GBp,1077,16.427699817,.655600
"STERV FH Equity",FI0009005961,EUR,7.32,8.73716877536,.837800
"UPM1V FH Equity",FI0009005987,EUR,13.51,16.1255669611,.837800
"BNR GR Equity",DE000A1DAHH0,EUR,45.07,53.7956552877,.837800
"MEO GR Equity",DE0007257503,EUR,24.09,28.7538792074,.837800
"3861 JP Equity",JP3174410005,JPY,430,3.59591905001,119.580000
"HOLMB SS Equity",SE0000109290,SEK,269.5,34.0256296951,7.920500
"WOS LN Equity",JE00BFNWV485,GBp,3637,55.475899939,.655600
"BNZL LN Equity",GB00B0744B38,GBp,1752,26.7236119585,.655600
"4612 JP Equity",JP3749400002,JPY,3395,28.3910352902,119.580000
"AKZA NA Equity",NL0000009132,EUR,56.44,67.3669133445,.837800
"SGSN VX Equity",CH0002497458,CHF,1994,1980.53237982,1.006800
"ITRK LN Equity",GB0031638363,GBp,2276,34.716290421,.655600
"REL LN Equity",GB00B2B0DG97,GBp,1081,16.4887126297,.655600
"REN NA Equity",NL0006144495,EUR,19.35,23.0962043447,.837800
"APA AU Equity",AU000000APA1,AUD,7.75,6.26870500688,1.236300
"PPL CN Equity",CA7063271034,CAD,41.15,35.0302204818,1.174700
"TRP CN Equity",CA89353D1078,CAD,55.83,47.5270281774,1.174700
"ENB CN Equity",CA29250N1050,CAD,58.11,49.4679492636,1.174700
"SRG IM Equity",IT0003153415,EUR,3.94,4.70279302936,.837800
"ENG SM Equity",ES0130960018,EUR,25.15,30.0190976367,.837800
"GAS SM Equity",ES0116870314,EUR,20.03,23.9078539031,.837800
"IPL CN Equity",CA45833V1094,CAD,34.41,29.2925853409,1.174700
"AIO AU Equity",AU000000AIO7,AUD,6.06,4.9017228828,1.236300
"CP CN Equity",CA13645T1003,CAD,212.68,181.050480974,1.174700
"CNR CN Equity",CA1363751027,CAD,77.7,66.1445475441,1.174700
"UG FP Equity",FR0000121501,EUR,9.82,11.7211745047,.837800
"RNO FP Equity",FR0000131906,EUR,57.81,69.0021484841,.837800
"PAH3 GR Equity",DE000PAH0038,EUR,64.39,76.8560515636,.837800
"BMW GR Equity",DE0005190003,EUR,85.33,101.850083552,.837800
"DAI GR Equity",DE0007100000,EUR,66.28,79.111959895,.837800
"VOW GR Equity",DE0007664005,EUR,172.21,205.550250656,.837800
"VOW3 GR Equity",DE0007664039,EUR,176.53,210.706612557,.837800
"9021 JP Equity",JP3659000008,JPY,5664,47.3657802308,119.580000
"7202 JP Equity",JP3137200006,JPY,1462.5,12.2303060712,119.580000
"7269 JP Equity",JP3397200001,JPY,3587,29.996654959,119.580000
"7270 JP Equity",JP3814800003,JPY,4280,35.7919384512,119.580000
"7201 JP Equity",JP3672400003,JPY,1047,8.75564475665,119.580000
"7267 JP Equity",JP3854600008,JPY,3530.5,29.5241679211,119.580000
"7203 JP Equity",JP3633400001,JPY,7507,62.7780565312,119.580000
"000270 KS Equity",KR7000270009,KRW,52000,46.8599338554,1109.690000
"005380 KS Equity",KR7005380001,KRW,168000,151.393632456,1109.690000
"VOLVB SS Equity",SE0000115446,SEK,84.7,10.6937693327,7.920500
"FCAU US Equity",NL0010877643,USD,11.25,11.25,1
"MG CN Equity",CA5592224011,CAD,124.97,106.384608836,1.174700
"LFL US Equity",US51817R1068,USD,11.31,11.31,1
"EOC US Equity",US29244T1016,USD,44.55,44.55,1
"ENI US Equity",US29274F1049,USD,15.68,15.68,1
"NRE1V FH Equity",FI0009005318,EUR,20,23.8720458343,.837800
"FR FP Equity",FR0000130338,EUR,101.7,121.389353068,.837800
"ML FP Equity",FR0000121261,EUR,72.66,86.7271425161,.837800
"EDF FP Equity",FR0010242511,EUR,21.96,26.2115063261,.837800
"LHA GR Equity",DE0008232125,EUR,13.94,16.6388159465,.837800
"RWE GR Equity",DE0007037129,EUR,24.62,29.3864884221,.837800
"CON GR Equity",DE0005439004,EUR,168.27,200.847457627,.837800
"6 HK Equity",HK0006000050,HKD,73.3,9.45123523647,7.755600
"2 HK Equity",HK0002007356,HKD,66.1,8.52287379442,7.755600
"PC IM Equity",IT0004623051,EUR,10.84,12.9386488422,.837800
"6806 JP Equity",JP3799000009,JPY,14200,118.748954675,119.580000
"5333 JP Equity",JP3695200000,JPY,2477,20.7141662485,119.580000
"6471 JP Equity",JP3720800006,JPY,1435,12.0003345041,119.580000
"6762 JP Equity",JP3538800008,JPY,7190,60.1271115571,119.580000
"9202 JP Equity",JP3429800000,JPY,303,2.53386853989,119.580000
"9502 JP Equity",JP3526600006,JPY,1405.5,11.7536377321,119.580000
"9503 JP Equity",JP3228600007,JPY,1154.5,9.65462451915,119.580000
"5802 JP Equity",JP3407400005,JPY,1504,12.5773540726,119.580000
"7259 JP Equity",JP3102000001,JPY,4350,36.3773206222,119.580000
"9201 JP Equity",JP3705200008,JPY,3650,30.5234989129,119.580000
"6981 JP Equity",JP3914400001,JPY,13245,110.762669343,119.580000
"5108 JP Equity",JP3830800003,JPY,4158,34.7717009533,119.580000
"6902 JP Equity",JP3551500006,JPY,5634,47.1149021576,119.580000
"EDP PL Equity",PTEDP0AM0009,EUR,3.16,3.77178324182,.837800
"012330 KS Equity",KR7012330007,KRW,238000,214.474312646,1109.690000
"GKN LN Equity",GB0030646508,GBp,334,5.09456985967,.655600
"TOL AU Equity",AU000000TOL1,AUD,5.97,4.8289250182,1.236300
"BXB AU Equity",AU000000BXB1,AUD,10.75,8.69530049341,1.236300
"DSV DC Equity",DK0060079531,DKK,189.2,30.3448275862,6.235000
"9062 JP Equity",JP3729400006,JPY,614,5.13463789931,119.580000
"KNIN VX Equity",CH0025238863,CHF,134.4,133.492252682,1.006800
"WOW AU Equity",AU000000WOW2,AUD,30.24,24.4600825042,1.236300
"DELB BB Equity",BE0003562700,EUR,58.96,70.3747911196,.837800
"MRU CN Equity",CA59162N1096,CAD,90.93,77.4069975313,1.174700
"2651 JP Equity",JP3982100004,JPY,7270,60.7961197525,119.580000
"AH NA Equity",NL0010672325,EUR,14.32,17.0923848174,.837800
"DIA SM Equity",ES0126775032,EUR,5.47,6.52900453569,.837800
"MRW LN Equity",GB0006043169,GBp,176.5,2.69219035998,.655600
"SBRY LN Equity",GB00B019KW72,GBp,233.5,3.56162294082,.655600
"GBLB BB Equity",BE0003797140,EUR,69.39,82.8240630222,.837800
"FLG LN Equity",GG00B62W2327,GBp,357.5,5.45302013423,.655600
"JM SP Equity",BMG507361001,USD,60.65,60.65,1
"13 HK Equity",HK0013000119,HKD,88.55,11.4175563464,7.755600
"ALFAA MM Equity",MXP000511016,MXN,30.14,2.01780812747,14.937000
"INVEB SS Equity",SE0000107419,SEK,283,35.7300675462,7.920500
"III LN Equity",GB00B1YW4409,GBp,442.4,6.74801708359,.655600
"ATCOA SS Equity",SE0000101032,SEK,217.1,27.4098857395,7.920500
"CLN VX Equity",CH0012142631,CHF,16.29,16.1799761621,1.006800
"ADEN VX Equity",CH0012138605,CHF,67.55,67.0937624156,1.006800
"HAS LN Equity",GB0004161021,GBp,147.4,2.24832214765,.655600
"JMAT LN Equity",GB00B70FPS60,GBp,3386,51.6473459426,.655600
"CPI LN Equity",GB00B23K0M20,GBp,1068,16.2904209884,.655600
"GGB US Equity",US3737371050,USD,3.23,3.23,1
"ABI BB Equity",BE0003793107,EUR,90.58,108.116495584,.837800
"ABEV US Equity",US02319V1035,USD,5.84,5.84,1
"CARLB DC Equity",DK0010181759,DKK,467.3,74.9478748998,6.235000
"CDI FP Equity",FR0000130403,EUR,139.15,166.089758892,.837800
"RMS FP Equity",FR0000052292,EUR,290,346.144664598,.837800
"MC FP Equity",FR0000121014,EUR,127.05,151.647171163,.837800
"2503 JP Equity",JP3258000003,JPY,1466.5,12.263756481,119.580000
"2502 JP Equity",JP3116000005,JPY,3684,30.8078273959,119.580000
"HEIA NA Equity",NL0000009165,EUR,56.83,67.8324182382,.837800
"SAB LN Equity",GB0004835483,GBp,3221.5,49.1381940207,.655600
"941 HK Equity",HK0941009539,HKD,90.1,11.6174119346,7.755600
"9437 JP Equity",JP3165650007,JPY,1752.5,14.6554607794,119.580000
"9984 JP Equity",JP3436100006,JPY,7161,59.8845960863,119.580000
"ST SP Equity",SG1T75931496,SGD,3.88,2.90571407174,1.335300
"2412 TT Equity",TW0002412004,TWD,93,2.90843132349,31.976000
"G1A GR Equity",DE0006602006,EUR,35.68,42.5877297684,.837800
"8002 JP Equity",JP3877600001,JPY,720.9,6.02860010035,119.580000
"8053 JP Equity",JP3404600003,JPY,1227,10.2609131962,119.580000
"8001 JP Equity",JP3143600009,JPY,1278,10.6874059207,119.580000
"8031 JP Equity",JP3893600001,JPY,1606.5,13.4345208229,119.580000
"8058 JP Equity",JP3898400001,JPY,2189.5,18.3099180465,119.580000
"6954 JP Equity",JP3802400006,JPY,19730,164.994146178,119.580000
"BKIA SM Equity",ES0113307021,EUR,1.22,1.45619479589,.837800
"DXS AU Equity",AU000000DXS1,AUD,7.14,5.77529725795,1.236300
"BAM/A CN Equity",CA1125851040,CAD,58.61,49.8935898527,1.174700
"8830 JP Equity",JP3409000001,JPY,4103,34.311757819,119.580000
"8801 JP Equity",JP3893200000,JPY,3217.5,26.9066733567,119.580000
"8802 JP Equity",JP3899600005,JPY,2541,21.2493728048,119.580000
"CWN AU Equity",AU000000CWN6,AUD,12.58,10.1755237402,1.236300
"SYD AU Equity",AU000000SYD9,AUD,4.83,3.90681873332,1.236300
"27 HK Equity",HK0027032686,HKD,41.65,5.37031306411,7.755600
"4661 JP Equity",JP3198900007,JPY,27730,231.894965713,119.580000
"1928 HK Equity",KYG7800X1079,HKD,37.25,4.80298107174,7.755600
"ANA SM Equity",ES0125220311,EUR,55.02,65.6719980902,.837800
"FER SM Equity",ES0118900010,EUR,16.28,19.4318453091,.837800
"CCL LN Equity",GB0031215220,GBp,2980,45.4545454545,.655600
"IAG AU Equity",AU000000IAG3,AUD,6.36,5.14438243145,1.236300
"SUN AU Equity",AU000000SUN6,AUD,14.11,11.4130874383,1.236300
"SAMAS FH Equity",FI0009003305,EUR,38.73,46.2282167582,.837800
"8725 JP Equity",JP3890310000,JPY,2914.5,24.3728048169,119.580000
"RSA LN Equity",GB00BKKMKR23,GBp,431.3,6.57870652837,.655600
"AV/ LN Equity",GB0002162385,GBp,470.8,7.18120805369,.655600
"8601 JP Equity",JP3502200003,JPY,936,7.8273958856,119.580000
"8604 JP Equity",JP3762600009,JPY,679.9,5.68573340023,119.580000
"CSGN VX Equity",CH0012138530,CHF,24.43,24.2649980135,1.006800
"TCL AU Equity",AU000000TCL6,AUD,8.74,7.06948151743,1.236300
"CCRO3 BZ Equity",BRCCROACNOR2,BRL,14.3,5.28455284553,2.706000
"ATL IM Equity",IT0003506190,EUR,19.15,22.8574838864,.837800
"HO FP Equity",FR0000121329,EUR,44.54,53.163046073,.837800
"FNC IM Equity",IT0003856405,EUR,7.43,8.86846502745,.837800
"9508 JP Equity",JP3246400000,JPY,1214,10.1521993644,119.580000
"9501 JP Equity",JP3585800000,JPY,505,4.22311423315,119.580000
"IBE SM Equity",ES0144580Y14,EUR,5.5,6.56481260444,.837800
"BA/ LN Equity",GB0002634946,GBp,462,7.04697986577,.655600
"883 HK Equity",HK0883013259,HKD,10.64,1.37191190881,7.755600
"CNE LN Equity",GB00B74CDH82,GBp,175.5,2.6769371568,.655600
"TLW LN Equity",GB0001500809,GBp,396.4,6.04636973764,.655600
"AI FP Equity",FR0000120073,EUR,98.26,117.283361184,.837800
"LIN GR Equity",DE0006483001,EUR,149.93,178.956791597,.837800
"AGL AU Equity",AU000000AGL7,AUD,13.64,11.0329208121,1.236300
"ORG AU Equity",AU000000ORG5,AUD,11.8,9.54460891369,1.236300
"AMC AU Equity",AU000000AMC4,AUD,13.6,11.0005662056,1.236300
"SDRL NO Equity",BMG7945E1057,NOK,83,10.8852459016,7.625000
"PSM GR Equity",DE000PSM7770,EUR,33.58,40.0811649558,.837800
"5901 JP Equity",JP3613400005,JPY,1508,12.6108044824,119.580000
"SUBC NO Equity",LU0075646355,NOK,73.75,9.67213114754,7.625000
"REX LN Equity",GB00BMHTPY25,GBp,439.8,6.70835875534,.655600
"ITV LN Equity",GB0033986497,GBp,209.4,3.19402074436,.655600
"IAG LN Equity",ES0177542018,GBp,493.5,7.52745576571,.655600
"CNA LN Equity",GB00B033F229,GBp,268.2,4.09090909091,.655600
"SKY LN Equity",GB0001411924,GBp,868,13.2397803539,.655600
"ATCOB SS Equity",SE0000122467,SEK,198,24.9984218168,7.920500
"UBM LN Equity",JE00B2R84W06,GBp,466.7,7.11866992068,.655600
"TLS AU Equity",AU000000TLS2,AUD,5.98,4.83701366982,1.236300
"COS CN Equity",CA13643E1051,CAD,8.93,7.60194092109,1.174700
"SJR/B CN Equity",CA82028K2002,CAD,30.85,26.2620243466,1.174700
"CVE CN Equity",CA15135U1093,CAD,23.1,19.6645952158,1.174700
"T CN Equity",CA87971M1032,CAD,41.39,35.2345279646,1.174700
"BCE CN Equity",CA05534B7604,CAD,53.1,45.203030561,1.174700
"TIT IM Equity",IT0003497168,EUR,0.85,1.01456194796,.837800
"9735 JP Equity",JP3421800008,JPY,6848,57.267101522,119.580000
"9432 JP Equity",JP3735400008,JPY,6100,51.0118748955,119.580000
"ABE SM Equity",ES0111845014,EUR,16.29,19.4437813321,.837800
"ATC NA Equity",LU1014539529,EUR,63.37,75.6385772261,.837800
"4507 JP Equity",JP3347200002,JPY,3165,26.4676367285,119.580000
"4568 JP Equity",JP3475350009,JPY,1670.5,13.9697273792,119.580000
"4523 JP Equity",JP3160400002,JPY,4736,39.6052851647,119.580000
"4503 JP Equity",JP3942400007,JPY,1688.5,14.1202542231,119.580000
"4502 JP Equity",JP3463000004,JPY,5000,41.8130122094,119.580000
"DPW GR Equity",DE0005552004,EUR,26.16,31.2246359513,.837800
"PNL NA Equity",NL0009739416,EUR,3,3.58080687515,.837800
"TNTE NA Equity",NL0009739424,EUR,5.25,6.26641203151,.837800
"WOR AU Equity",AU000000WOR2,AUD,10.19,8.24233600259,1.236300
"CPL US Equity",US1261531057,USD,12.86,12.86,1
"FTS CN Equity",CA3495531079,CAD,39.18,33.3531965608,1.174700
"TEC FP Equity",FR0000131708,EUR,46.93,56.0157555503,.837800
"SEV FP Equity",FR0010613471,EUR,14.01,16.7223681069,.837800
"VIE FP Equity",FR0000124141,EUR,14.32,17.0923848174,.837800
"LG FP Equity",FR0000120537,EUR,56.29,67.1878730007,.837800
"HEI GR Equity",DE0006047004,EUR,56.61,67.5698257341,.837800
"CRH ID Equity",IE0001827041,EUR,19.2,22.917164001,.837800
"SPM IM Equity",IT0000068525,EUR,8.36,9.97851515875,.837800
"TRN IM Equity",IT0003242622,EUR,3.62,4.32084029601,.837800
"5233 JP Equity",JP3449020001,JPY,377,3.15270112059,119.580000
"1963 JP Equity",JP3667600005,JPY,2464.5,20.609633718,119.580000
"CEMEXCPO MM Equity",MXP225611567,MXN,14.33,0.959362656491,14.937000
"REE SM Equity",ES0173093115,EUR,71.43,85.2590116973,.837800
"HOLN VX Equity",CH0012214059,CHF,69.45,68.9809296782,1.006800
"CFR VX Equity",CH0210483332,CHF,86.7,86.1144219309,1.006800
"RTO LN Equity",GB00B082RF11,GBp,117.7,1.79530201342,.655600
"PFC LN Equity",GB00B0H2K534,GBp,665,10.1433801098,.655600
"AMFW LN Equity",GB0000282623,GBp,838,12.7821842587,.655600
"BAB LN Equity",GB0009697037,GBp,1044,15.9243441123,.655600
"BRBY LN Equity",GB0031743007,GBp,1607,24.5118974985,.655600
"NG/ LN Equity",GB00B08SNH34,GBp,909.7,13.8758389262,.655600
"7911 JP Equity",JP3629000005,JPY,788,6.5897307242,119.580000
"7912 JP Equity",JP3493800001,JPY,1085.5,9.07760495066,119.580000
"CIG US Equity",US2044096012,USD,4.69,4.69,1
"RCI/B CN Equity",CA7751092007,CAD,44.68,38.0352430408,1.174700
"EOAN GR Equity",DE000ENAG999,EUR,13.4,15.994270709,.837800
"MIC SS Equity",SE0001174970,SEK,584,73.732718894,7.920500
"AMXL MM Equity",MXP001691213,MXN,16.02,1.07250451898,14.937000
"SSE LN Equity",GB0007908733,GBp,1584,24.1610738255,.655600
"CENCOSUD CI Equity",CL0000000100,CLP,1442.6,2.33808752026,617.000000
"FALAB CI Equity",CLP3880F1085,CLP,4007.3,6.49481361426,617.000000
"GSZ FP Equity",FR0010208488,EUR,18.49,22.0697063738,.837800
"3 HK Equity",HK0003000038,HKD,17.56,2.2641704059,7.755600
"7731 JP Equity",JP3657400002,JPY,1568,13.1125606289,119.580000
"4902 JP Equity",JP3300600008,JPY,1309,10.9466465964,119.580000
"7752 JP Equity",JP3973400009,JPY,1226,10.2525505937,119.580000
"9532 JP Equity",JP3180400008,JPY,445.9,3.72888442883,119.580000
"8267 JP Equity",JP3388200002,JPY,1219,10.1940123767,119.580000
"9531 JP Equity",JP3573000001,JPY,643.3,5.37966215086,119.580000
"4901 JP Equity",JP3814000000,JPY,3768.5,31.5144673022,119.580000
"7751 JP Equity",JP3242800005,JPY,3787,31.6691754474,119.580000
"WALMEXV MM Equity",MXP810081010,MXN,29.83,1.9970542947,14.937000
"GALP PL Equity",PTGAL0AM0009,EUR,8.06,9.62043447123,.837800
"UU/ LN Equity",GB00B39J2M42,GBp,912,13.9109212935,.655600
"MKS LN Equity",GB0031274896,GBp,456.8,6.96766320927,.655600
"4581 JP Equity",JP3442850008,JPY,7320,61.2142498746,119.580000
"4578 JP Equity",JP3188220002,JPY,3617,30.2475330323,119.580000
"UCB BB Equity",BE0003739530,EUR,64.29,76.7366913344,.837800
"SHP LN Equity",JE00B2QKY057,GBp,4487,68.4411226358,.655600
"4528 JP Equity",JP3197600004,JPY,10690,89.3962201037,119.580000
"OMV AV Equity",AT0000743059,EUR,20.8,24.8269276677,.837800
"WN CN Equity",CA9611485090,CAD,99.93,85.0685281348,1.174700
"L CN Equity",CA5394811015,CAD,61.35,52.2261002809,1.174700
"CO FP Equity",FR0000125585,EUR,73.91,88.2191453808,.837800
"CA FP Equity",FR0000120172,EUR,23.86,28.4793506804,.837800
"FP FP Equity",FR0000120271,EUR,39.98,47.7202196228,.837800
"6753 JP Equity",JP3359600008,JPY,267,2.23281485198,119.580000
"5201 JP Equity",JP3112000009,JPY,591,4.94229804315,119.580000
"9041 JP Equity",JP3260800002,JPY,395,3.30322796454,119.580000
"9007 JP Equity",JP3196000008,JPY,1056,8.83090817863,119.580000
"9005 JP Equity",JP3574200006,JPY,738,6.17160060211,119.580000
"6701 JP Equity",JP3733000008,JPY,352,2.94363605954,119.580000
"6988 JP Equity",JP3684000007,JPY,6816,56.9994982439,119.580000
"6971 JP Equity",JP3249600002,JPY,5546,46.3789931427,119.580000
"6502 JP Equity",JP3592200004,JPY,518.6,4.33684562636,119.580000
"6758 JP Equity",JP3435000009,JPY,2468.5,20.6430841278,119.580000
"4063 JP Equity",JP3371200001,JPY,7888,65.9642080615,119.580000
"6752 JP Equity",JP3866800000,JPY,1426,11.9250710821,119.580000
"9020 JP Equity",JP3783600004,JPY,9032,75.5310252551,119.580000
"9022 JP Equity",JP3566800003,JPY,18005,150.568656966,119.580000
"STL NO Equity",NO0010096985,NOK,126,16.5245901639,7.625000
"005930 KS Equity",KR7005930003,KRW,1333000,1201.23638133,1109.690000
"FGP LN Equity",GB0003452173,GBp,103.5,1.57870652837,.655600
"TSCO LN Equity",GB0008847096,GBp,181.6,2.76998169616,.655600
"BG/ LN Equity",GB0008762899,GBp,841.7,12.8386211104,.655600
"SECUB SS Equity",SE0000163594,SEK,93.2,11.7669339057,7.920500
"GFS LN Equity",GB00B01FLG62,GBp,272,4.14887126297,.655600
"NZYMB DC Equity",DK0060336014,DKK,254,40.7377706496,6.235000
"MAERSKB DC Equity",DK0010244508,DKK,12060,1934.24218123,6.235000
"9104 JP Equity",JP3362700001,JPY,360,3.01053687908,119.580000
"9101 JP Equity",JP3753000003,JPY,342,2.86001003512,119.580000
"ASX AU Equity",AU000000ASX7,AUD,36.96,29.8956563941,1.236300
"PBR/A US Equity",US71654V1017,USD,6.26,6.26,1
"HSE CN Equity",CA4480551031,CAD,26.66,22.6951562101,1.174700
